id;anno;cod_estrato;gini_educ;P10_x;P90_x;P10Sup_x; educxcapita ; elementos_x ;gini;P10_y;P90_y;P10Sup_y; ingxcapita ; elementos_y 
0;2011;1;20%;6%;83%;17%; 7,82 ; 110.657 ;46%;1%;70%;30%; 395.148 ; 81.609 
1;2011;2;21%;6%;83%;17%; 9,08 ; 159.729 ;46%;1%;68%;32%; 608.420 ; 113.831 
2;2011;3;21%;5%;85%;15%; 9,95 ; 137.189 ;50%;1%;63%;37%; 853.156 ; 97.155 
3;2011;4;21%;5%;85%;15%; 9,85 ; 77.081 ;60%;0%;54%;46%; 1.088.506 ; 54.033 
4;2011;5;20%;5%;85%;15%; 9,82 ; 70.788 ;60%;0%;53%;47%; 1.015.311 ; 47.877 
5;2011;6;17%;5%;86%;14%; 11,11 ; 66.645 ;61%;0%;51%;49%; 1.488.019 ; 46.384 
6;2012;1;20%;6%;83%;17%; 7,95 ; 111.628 ;46%;1%;70%;30%; 423.690 ; 82.195 
7;2012;2;21%;5%;84%;16%; 9,19 ; 159.342 ;46%;1%;68%;32%; 655.973 ; 114.632 
8;2012;3;20%;5%;85%;15%; 9,99 ; 134.558 ;50%;1%;64%;36%; 873.869 ; 96.233 
9;2012;4;21%;5%;85%;15%; 9,98 ; 77.387 ;61%;0%;54%;46%; 1.166.341 ; 54.573 
10;2012;5;20%;5%;85%;15%; 9,88 ; 66.773 ;59%;0%;54%;46%; 1.016.657 ; 45.498 
11;2012;6;17%;4%;87%;13%; 11,22 ; 65.309 ;59%;0%;55%;45%; 1.442.608 ; 46.072 
12;2013;1;21%;6%;83%;17%; 8,11 ; 112.319 ;46%;1%;70%;30%; 446.579 ; 83.468 
13;2013;2;21%;5%;84%;16%; 9,31 ; 156.883 ;45%;1%;69%;31%; 676.638 ; 113.696 
14;2013;3;20%;5%;85%;15%; 10,20 ; 132.129 ;50%;1%;63%;37%; 952.048 ; 94.696 
15;2013;4;21%;5%;85%;15%; 10,03 ; 77.307 ;59%;0%;56%;44%; 1.151.396 ; 54.378 
16;2013;5;19%;5%;85%;15%; 10,01 ; 64.241 ;60%;0%;52%;48%; 1.106.019 ; 44.016 
17;2013;6;16%;4%;87%;13%; 11,44 ; 65.618 ;60%;0%;53%;47%; 1.598.414 ; 46.285 
18;2014;1;21%;6%;82%;18%; 8,26 ; 112.305 ;46%;1%;71%;29%; 480.835 ; 85.398 
19;2014;2;21%;5%;84%;16%; 9,32 ; 153.873 ;44%;1%;70%;30%; 700.810 ; 113.109 
20;2014;3;20%;5%;85%;15%; 10,28 ; 134.729 ;51%;1%;62%;38%; 1.024.093 ; 97.411 
21;2014;4;21%;5%;85%;15%; 10,13 ; 76.125 ;59%;0%;56%;44%; 1.173.760 ; 54.196 
22;2014;5;20%;5%;85%;15%; 10,24 ; 65.711 ;59%;0%;54%;46%; 1.173.734 ; 46.144 
23;2014;6;16%;4%;87%;13%; 11,53 ; 62.839 ;60%;0%;52%;48%; 1.740.100 ; 44.642 
24;2015;1;21%;6%;83%;17%; 8,28 ; 109.675 ;45%;1%;71%;29%; 506.916 ; 84.458 
25;2015;2;21%;5%;84%;16%; 9,42 ; 154.586 ;44%;1%;70%;30%; 752.062 ; 114.517 
26;2015;3;20%;5%;85%;15%; 10,27 ; 137.263 ;49%;1%;64%;36%; 997.876 ; 100.736 
27;2015;4;21%;5%;85%;15%; 10,15 ; 76.019 ;58%;0%;56%;44%; 1.190.990 ; 54.795 
28;2015;5;19%;5%;85%;15%; 10,31 ; 66.954 ;59%;0%;53%;47%; 1.263.603 ; 47.354 
